#ErrorCodeDec;CanID;Text;ErrorCodeHex
5001;;S-Record file: Incorrect Checksum;0x1389
5002;;Invalid S-Record type;0x138A
5003;;Flash: Unknown controller family;0x138B
5004;;Flash: Unknown controller;0x138C
5005;;Error during erasing controller flash storage;0x138D
5006;;Error during programming controller flash storage;0x138E
5007;;Error during validation;0x138F
5008;;Flash file open error;0x1390
5009;;Bootloader is in invalid state;0x1391
5010;;Flash file not found;0x1392
5011;;Flash file has wrong CAN ID;0x1393
5012;;Flash file has wrong Hardware Revision ID;0x1394
5013;;S-Record file: Invalid start of S-Record file line;0x1395
#Stepper-Drv;;;
1318;;blinkMminM Device: I2C_ACK_TIMEOUT;0x526
1319;;blinkMminM Device: I2C_ADDR_TIMEOUT    ;0x527
1320;;blinkMminM Device: I2C_BUS_ERROR       ;0x528
1321;;blinkMminM Device: I2C_CONT_TIMEOUT    ;0x529
1322;;blinkMminM Device: I2C_STOP_TIMEOUT    ;0x52A
1323;;blinkMminM Device: I2C_BUSY_TIMEOUT    ;0x52B
1324;;blinkMminM Device: I2C_WRITE_TIMEOUT   ;0x52C
1325;;blinkMminM Device: I2C_READ_TIMEOUT    ;0x52D
#MQ Laser;;;
64;;ERR_LASER_BUSY_TIMEOUT;0x40
66;;ERR_LASER_ERROR_REPORT;0x42
71;;ERR_LASER_LASER_ON_TIMEOUT;0x47
72;;ERR_LASER_LASER_ON_ERROR;0x48
73;;ERR_LASER_SETPOWER_TIMEOUT;0x49
74;;ERR_LASER_SETPOWER_ERROR;0x4A
75;;ERR_LASER_LASER_OFF_TIMEOUT;0x4B
76;;ERR_LASER_LASER_OFF_ERROR;0x4C
77;;ERR_LASER_GETTEMP_TIMEOUT;0x4D
78;;ERR_LASER_GETTEMP_ERROR;0x4E
82;;ERR_LASER_SET_ECHO_ERROR;0x52
83;;ERR_LASER_SET_PRMT_ERROR;0x53
84;;ERR_LASER_GETHOURS_ERROR;0x54
85;;ERR_LASER_GETPOWER_TIMEOUT;0x55
86;;ERR_LASER_GETPOWER_ERROR;0x56
87;;ERR_LASER_GETVERS_TIMEOUT;0x57
88;;ERR_LASER_GETVERS_ERROR;0x58
89;;ERR_LASER_UNDEFINED;0x59
90;;ERR_LASER_SEND_TIMEOUT;0x5A
91;;ERR_LASER_REC_TIMEOUT;0x5B
92;;ERR_LASER_SYNTAX_ERROR;0x5C
93;;ERR_LASER_REC_OVERRUN : Receive Buffer Overrun;0x5D
96;;Sensor Error: UTI Get Temperature Timeout;0x60
97;;Sensor Error: UTI PT100 Laser disconnected;0x61
98;;Sensor Error: UTI PT100 Aux disconnected;0x62
99;;Sensor Error: UTI PT100 Laser shortcut;0x63
100;;Sensor Error: UTI PT100 Aux shortcut;0x64
101;;Laser Overtemperature Error: Laser was switched off!;0x65
#Diluter;;;
769;;Initialization error. The valve or syringe failed to initialize;0x0301
770;;Invalid command. The command is unknown.;0x0302
771;;The parameter specified for a command is out of range.;0x0303
772;;Too many loops.;0x0304
774;;EEPROM error. The EEPROM is unable to store information.;0x0306
775;;Syringe not initialized. ;0x0307
777;;Syringe overload. The syringe motor stalled during a move.;0x0309
778;;Valve overload. The valve motor stalled during a move.;0x030A
779;;Syringe move not allowed when the valve is in the bypass position.;0x030B
783;;PSD/4 busy error. PSD/4 is busy executing the command buffer.;0x030F
784;;RCV_ERROR. UART error (overrun, framing or parity).;0x310
785;;DILUTER_TIMEOUT;0x311
786;;CHECKSUM_WRONG. Received incorrect command/answer.;0x312
787;;ERR_INVALID_DIRECTION. MoveDiscrete only knows directions 0, 4 or 8.;0x313
788;;ERR_INVALID_CAN_PARAM. Wrong CAN-address stored in FRAM .;0x314
789;;ERR_INVALID_SPEED_LIMIT_PARAM. None of the three speed ramps could be assigned. Probably wrong in FRAM.;0x315
790;;ERR_MOVE_PARAM_POSSIBLY_INVALID. Diluter didn't reach desired syringe position. This could be caused by invalid acceleration or speed parameters in FRAM.;0x316
791;;"ERR_NO_CMD_READY. Trying to use ""Operate"" before ""SetMem""?";0x317
792;;"ERR_BYTE_RANGE_INCORRECT. Trying to receive too many or too few bytes in ""GetMem""";0x318
793;;ERR_RAM_BOUNDARIES_EXCEEDED. Trying to read bytes that exceed RAM of tunneled answer.;0x319
794;;ERR_VALVE_POS_POSSIBLY_INVALID. Diluter didn't reach desired valve position, maybe non existent (check valve!).;0x31A
795;;ERR_CFG_PARAM_POSSIBLY_INVALID. Init didn't work, could be an error in FRAM Parameter 0 (Config-Byte).;0x31B
#EP Valve Control Board;;;
49664;;TLE6240GP driver: Overload, Shorted Load or Overtemperature;0xC200
49665;;TLE6240GP driver: Open Load;0xC201
49666;;TLE6240GP driver: Shorted to Ground;0xC202
#Power LED Board;;;
15361;;LED 1: power fault signal;0x3C01
15362;;LED 2: power fault signal;0x3C02
15363;;LED 3: power fault signal;0x3C03
15364;;LED 4: power fault signal;0x3C04
15365;;FAN: power fault signal;0x3C05
15366;;LED 1: invalid ON phase duration;0x3C06
15367;;LED 2: invalid ON phase duration;0x3C07
15368;;LED 3: invalid ON phase duration;0x3C08
15369;;LED 4: invalid ON phase duration;0x3C09
#Standby Control;;;
1024;;RTC_TIME_INVALID. RTC holds an illegal date, either because of power loss or overflow of timer.;0x400
1025;;"ERR_INVALID_PC_STATUS. Tried to set an illegal status (2 = ""PC active"" can be written when PC is booting, 3 = ""PC shutdown"" can be written when PC is active).";0x401
1026;;ERR_NO_RTC_SUPPORTED. Tried to use RTC without configuring it in FRAM Parameter 0.;0x402
#Sampler Carriage Board;;;
40960;;MSMP_CARR_INVALID_HW. Hardware versionis unknown.;0xA000
40961;;CONN_1_PADS_SHORT_CICUIT. Short circuit on the first submodule position.;0xA001
40962;;CONN_2_PADS_SHORT_CICUIT. Short circuit on the second submodule position.;0xA002
40964;;CONN_3_PADS_SHORT_CICUIT. Short circuit on the third submodule position.;0xA004
40968;;NO_SUB_1_CAN_TUNNELING. Missing CAN communication at the first submodule position.;0xA008
40976;;NO_SUB_2_CAN_TUNNELING. Missing CAN communication at the second submodule position.;0xA010
40992;;NO_SUB_3_CAN_TUNNELING. Missing CAN communication at the third submodule position.;0xA020
41024;;CONFLICT_CANID_SUBMOD_1_TYPE. Conflict between submodul type and MCS addressing (first position).;0xA040
41088;;CONFLICT_CANID_SUBMOD_2_TYPE. Conflict between submodul type and MCS addressing (second position).;0xA080
41216;;CONFLICT_CANID_SUBMOD_3_TYPE. Conflict between submodul type and MCS addressing (third position).;0xA100
41472;;INVALID_VOLTAGE_OR_CURRENT_1. Critical voltage or current deviation (first position).;0xA200
41984;;INVALID_VOLTAGE_OR_CURRENT_2. Critical voltage or current deviation (second position).;0xA400
43008;;INVALID_VOLTAGE_OR_CURRENT_3. Critical voltage or current deviation (third position).;0xA800
